variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=200-203,252-255
Sending '{"now":4.965354,"events":[]}'
Received '{"now":5.008732,"events":[{"timestamp":5.008732,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!102","job":{"id":"209b47!102","profile":"CG.S.16","res":16,"subtime":5.000935,"walltime":4200}}}]}'
fill, availableMachines=200-203,252-255
Sending '{"now":5.008732,"events":[]}'
Received '{"now":5.074831,"events":[{"timestamp":5.074831,"type":"JOB_COMPLETED","data":{"job_id":"209b47!99","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-199"}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":5.074831,"events":[]}'
Received '{"now":5.090437,"events":[{"timestamp":5.082631,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!103","job":{"id":"209b47!103","profile":"MG.S.16","res":16,"subtime":5.070096,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":5.090437,"events":[]}'
Received '{"now":5.106040,"events":[{"timestamp":5.098234,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!104","job":{"id":"209b47!104","profile":"MG.S.16","res":16,"subtime":5.086529,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":5.10604,"events":[]}'
Received '{"now":5.177824,"events":[{"timestamp":5.177824,"type":"JOB_COMPLETED","data":{"job_id":"209b47!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"204-219"}}]}'
fill, availableMachines=196-219,252-255
Sending '{"now":5.177824,"events":[{"timestamp":5.177824,"type":"EXECUTE_JOB","data":{"job_id":"209b47!101","alloc":"196-211","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.233174,"events":[{"timestamp":5.233174,"type":"JOB_COMPLETED","data":{"job_id":"209b47!79","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":5.233174,"events":[]}'
Received '{"now":5.304882,"events":[{"timestamp":5.304882,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!105","job":{"id":"209b47!105","profile":"MG.S.16","res":16,"subtime":5.297092,"walltime":4200}}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":5.304882,"events":[]}'
Received '{"now":5.320487,"events":[{"timestamp":5.320487,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!106","job":{"id":"209b47!106","profile":"IS.S.16","res":16,"subtime":5.309141,"walltime":4200}}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":5.320487,"events":[]}'
Received '{"now":5.336840,"events":[{"timestamp":5.336840,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!107","job":{"id":"209b47!107","profile":"BT.S.16","res":16,"subtime":5.329039,"walltime":4200}}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":5.33684,"events":[]}'
Received '{"now":5.358304,"events":[{"timestamp":5.350498,"type":"JOB_COMPLETED","data":{"job_id":"209b47!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"72-87"}}]}'
fill, availableMachines=72-87,92-95,212-219,252-255
Sending '{"now":5.358304,"events":[{"timestamp":5.358304,"type":"EXECUTE_JOB","data":{"job_id":"209b47!102","alloc":"72-87","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.412892,"events":[{"timestamp":5.412892,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!108","job":{"id":"209b47!108","profile":"IS.S.4","res":4,"subtime":5.405093,"walltime":4200}}}]}'
fill, availableMachines=92-95,212-219,252-255
Sending '{"now":5.412892,"events":[{"timestamp":5.412892,"type":"EXECUTE_JOB","data":{"job_id":"209b47!108","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.444102,"events":[{"timestamp":5.420698,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!109","job":{"id":"209b47!109","profile":"FT.S.4","res":4,"subtime":5.408732,"walltime":4200}}},{"timestamp":5.436303,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!110","job":{"id":"209b47!110","profile":"MG.S.16","res":16,"subtime":5.419403,"walltime":4200}}}]}'
fill, availableMachines=212-219,252-255
Sending '{"now":5.444102,"events":[{"timestamp":5.444102,"type":"EXECUTE_JOB","data":{"job_id":"209b47!109","alloc":"212-215","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.545777,"events":[{"timestamp":5.545777,"type":"JOB_COMPLETED","data":{"job_id":"209b47!108","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}}]}'
fill, availableMachines=92-95,216-219,252-255
Sending '{"now":5.545777,"events":[]}'
Received '{"now":5.561389,"events":[{"timestamp":5.553583,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!111","job":{"id":"209b47!111","profile":"LU.S.4","res":4,"subtime":5.545450,"walltime":4200}}}]}'
fill, availableMachines=92-95,216-219,252-255
Sending '{"now":5.561389,"events":[{"timestamp":5.561389,"type":"EXECUTE_JOB","data":{"job_id":"209b47!111","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.592596,"events":[{"timestamp":5.569194,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!112","job":{"id":"209b47!112","profile":"MG.S.4","res":4,"subtime":5.558513,"walltime":4200}}},{"timestamp":5.584794,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!113","job":{"id":"209b47!113","profile":"MG.S.64","res":64,"subtime":5.561636,"walltime":4200}}}]}'
fill, availableMachines=216-219,252-255
Sending '{"now":5.592596,"events":[{"timestamp":5.592596,"type":"EXECUTE_JOB","data":{"job_id":"209b47!112","alloc":"216-219","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.623806,"events":[{"timestamp":5.600402,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!114","job":{"id":"209b47!114","profile":"IS.S.64","res":64,"subtime":5.561670,"walltime":4200}}},{"timestamp":5.616000,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!115","job":{"id":"209b47!115","profile":"IS.S.16","res":16,"subtime":5.596589,"walltime":4200}}}]}'
fill, availableMachines=252-255
Sending '{"now":5.623806,"events":[]}'
Received '{"now":5.645263,"events":[{"timestamp":5.637457,"type":"JOB_COMPLETED","data":{"job_id":"209b47!109","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-215"}}]}'
fill, availableMachines=212-215,252-255
Sending '{"now":5.645263,"events":[]}'
Received '{"now":5.660861,"events":[{"timestamp":5.653064,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!116","job":{"id":"209b47!116","profile":"LU.S.16","res":16,"subtime":5.643696,"walltime":4200}}}]}'
fill, availableMachines=212-215,252-255
Sending '{"now":5.660861,"events":[]}'
Received '{"now":5.676468,"events":[{"timestamp":5.668662,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!117","job":{"id":"209b47!117","profile":"BT.S.4","res":4,"subtime":5.644980,"walltime":4200}}}]}'
fill, availableMachines=212-215,252-255
Sending '{"now":5.676468,"events":[{"timestamp":5.676468,"type":"EXECUTE_JOB","data":{"job_id":"209b47!117","alloc":"212-215","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.707689,"events":[{"timestamp":5.684274,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!118","job":{"id":"209b47!118","profile":"BT.S.4","res":4,"subtime":5.664442,"walltime":4200}}},{"timestamp":5.699886,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!119","job":{"id":"209b47!119","profile":"MG.S.4","res":4,"subtime":5.674996,"walltime":4200}}}]}'
fill, availableMachines=252-255
Sending '{"now":5.707689,"events":[{"timestamp":5.707689,"type":"EXECUTE_JOB","data":{"job_id":"209b47!118","alloc":"252-255","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.731098,"events":[{"timestamp":5.715492,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!120","job":{"id":"209b47!120","profile":"FT.S.64","res":64,"subtime":5.705395,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.731098,"events":[]}'
Received '{"now":5.746911,"events":[{"timestamp":5.746911,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!121","job":{"id":"209b47!121","profile":"IS.S.16","res":16,"subtime":5.739105,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.746911,"events":[]}'
Received '{"now":5.762509,"events":[{"timestamp":5.754712,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!122","job":{"id":"209b47!122","profile":"BT.S.16","res":16,"subtime":5.741444,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.762509,"events":[]}'
Received '{"now":5.807112,"events":[{"timestamp":5.807112,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!123","job":{"id":"209b47!123","profile":"CG.S.64","res":64,"subtime":5.799312,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.807112,"events":[]}'
Received '{"now":5.836366,"events":[{"timestamp":5.820765,"type":"JOB_COMPLETED","data":{"job_id":"209b47!90","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":5.828563,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!124","job":{"id":"209b47!124","profile":"CG.S.4","res":4,"subtime":5.806287,"walltime":4200}}}]}'
fill, availableMachines=0-3
Sending '{"now":5.836366,"events":[{"timestamp":5.836366,"type":"EXECUTE_JOB","data":{"job_id":"209b47!119","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.867577,"events":[{"timestamp":5.844167,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!125","job":{"id":"209b47!125","profile":"LU.S.4","res":4,"subtime":5.806368,"walltime":4200}}},{"timestamp":5.859776,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!126","job":{"id":"209b47!126","profile":"MG.S.16","res":16,"subtime":5.837145,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.867577,"events":[]}'
Received '{"now":5.883183,"events":[{"timestamp":5.875382,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!127","job":{"id":"209b47!127","profile":"SP.S.16","res":16,"subtime":5.848193,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.883183,"events":[]}'
Received '{"now":5.904640,"events":[{"timestamp":5.896836,"type":"JOB_COMPLETED","data":{"job_id":"209b47!92","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}}]}'
fill, availableMachines=88-91
Sending '{"now":5.90464,"events":[{"timestamp":5.90464,"type":"EXECUTE_JOB","data":{"job_id":"209b47!124","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.947561,"events":[{"timestamp":5.918292,"type":"JOB_COMPLETED","data":{"job_id":"209b47!63","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-35"}},{"timestamp":5.939755,"type":"JOB_COMPLETED","data":{"job_id":"209b47!93","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=20-35,192-195
Sending '{"now":5.947561,"events":[{"timestamp":5.947561,"type":"EXECUTE_JOB","data":{"job_id":"209b47!125","alloc":"20-23","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.970959,"events":[{"timestamp":5.955358,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!128","job":{"id":"209b47!128","profile":"MG.S.4","res":4,"subtime":5.931775,"walltime":4200}}}]}'
fill, availableMachines=24-35,192-195
Sending '{"now":5.970959,"events":[{"timestamp":5.970959,"type":"EXECUTE_JOB","data":{"job_id":"209b47!128","alloc":"24-27","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.996065,"events":[{"timestamp":5.996065,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!129","job":{"id":"209b47!129","profile":"SP.S.4","res":4,"subtime":5.988268,"walltime":4200}}}]}'
fill, availableMachines=28-35,192-195
Sending '{"now":5.996065,"events":[{"timestamp":5.996065,"type":"EXECUTE_JOB","data":{"job_id":"209b47!129","alloc":"28-31","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.027579,"events":[{"timestamp":6.027579,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!130","job":{"id":"209b47!130","profile":"IS.S.64","res":64,"subtime":6.019782,"walltime":4200}}}]}'
fill, availableMachines=32-35,192-195
Sending '{"now":6.027579,"events":[]}'
Received '{"now":6.043176,"events":[{"timestamp":6.035376,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!131","job":{"id":"209b47!131","profile":"BT.S.4","res":4,"subtime":6.021992,"walltime":4200}}}]}'
fill, availableMachines=32-35,192-195
Sending '{"now":6.043176,"events":[{"timestamp":6.043176,"type":"EXECUTE_JOB","data":{"job_id":"209b47!131","alloc":"32-35","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.091841,"events":[{"timestamp":6.091841,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!132","job":{"id":"209b47!132","profile":"CG.S.4","res":4,"subtime":6.084049,"walltime":4200}}}]}'
fill, availableMachines=192-195
Sending '{"now":6.091841,"events":[{"timestamp":6.091841,"type":"EXECUTE_JOB","data":{"job_id":"209b47!132","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.115269,"events":[{"timestamp":6.115269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!133","job":{"id":"209b47!133","profile":"FT.S.4","res":4,"subtime":6.106459,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.115269,"events":[]}'
Received '{"now":6.158791,"events":[{"timestamp":6.158791,"type":"JOB_COMPLETED","data":{"job_id":"209b47!112","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"216-219"}}]}'
fill, availableMachines=216-219
Sending '{"now":6.158791,"events":[{"timestamp":6.158791,"type":"EXECUTE_JOB","data":{"job_id":"209b47!133","alloc":"216-219","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.290513,"events":[{"timestamp":6.290513,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!134","job":{"id":"209b47!134","profile":"FT.S.64","res":64,"subtime":6.282716,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":6.290513,"events":[]}'
Received '{"now":6.338187,"events":[{"timestamp":6.338187,"type":"JOB_COMPLETED","data":{"job_id":"209b47!133","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"216-219"}}]}'
fill, availableMachines=216-219
Sending '{"now":6.338187,"events":[]}'
Received '{"now":6.359652,"events":[{"timestamp":6.359652,"type":"JOB_COMPLETED","data":{"job_id":"209b47!117","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-215"}}]}'
fill, availableMachines=212-219
Sending '{"now":6.359652,"events":[]}'
Received '{"now":6.381102,"events":[{"timestamp":6.373304,"type":"JOB_COMPLETED","data":{"job_id":"209b47!81","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,212-219
Sending '{"now":6.381102,"events":[]}'
Received '{"now":6.402560,"events":[{"timestamp":6.394762,"type":"JOB_COMPLETED","data":{"job_id":"209b47!118","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=68-71,212-219,252-255
Sending '{"now":6.40256,"events":[]}'
Received '{"now":6.424020,"events":[{"timestamp":6.416214,"type":"JOB_COMPLETED","data":{"job_id":"209b47!119","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,68-71,212-219,252-255
Sending '{"now":6.42402,"events":[]}'
Received '{"now":6.447187,"events":[{"timestamp":6.447187,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!135","job":{"id":"209b47!135","profile":"IS.S.16","res":16,"subtime":6.439396,"walltime":4200}}}]}'
fill, availableMachines=0-3,68-71,212-219,252-255
Sending '{"now":6.447187,"events":[]}'
Received '{"now":6.529407,"events":[{"timestamp":6.529407,"type":"JOB_COMPLETED","data":{"job_id":"209b47!128","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"24-27"}}]}'
fill, availableMachines=0-3,24-27,68-71,212-219,252-255
Sending '{"now":6.529407,"events":[]}'
Received '{"now":6.545013,"events":[{"timestamp":6.545013,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!136","job":{"id":"209b47!136","profile":"CG.S.16","res":16,"subtime":6.533470,"walltime":4200}}}]}'
fill, availableMachines=0-3,24-27,68-71,212-219,252-255
Sending '{"now":6.545013,"events":[]}'
Received '{"now":6.587642,"events":[{"timestamp":6.587642,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!137","job":{"id":"209b47!137","profile":"LU.S.4","res":4,"subtime":6.579836,"walltime":4200}}}]}'
fill, availableMachines=0-3,24-27,68-71,212-219,252-255
Sending '{"now":6.587642,"events":[{"timestamp":6.587642,"type":"EXECUTE_JOB","data":{"job_id":"209b47!137","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.623070,"events":[{"timestamp":6.623070,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!138","job":{"id":"209b47!138","profile":"BT.S.4","res":4,"subtime":6.615264,"walltime":4200}}}]}'
fill, availableMachines=24-27,68-71,212-219,252-255
Sending '{"now":6.62307,"events":[{"timestamp":6.62307,"type":"EXECUTE_JOB","data":{"job_id":"209b47!138","alloc":"24-27","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.649165,"events":[{"timestamp":6.649165,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!139","job":{"id":"209b47!139","profile":"FT.S.64","res":64,"subtime":6.641369,"walltime":4200}}}]}'
fill, availableMachines=68-71,212-219,252-255
Sending '{"now":6.649165,"events":[]}'
Received '{"now":6.702360,"events":[{"timestamp":6.702360,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!140","job":{"id":"209b47!140","profile":"MG.S.16","res":16,"subtime":6.694559,"walltime":4200}}}]}'
fill, availableMachines=68-71,212-219,252-255
Sending '{"now":6.70236,"events":[]}'
Received '{"now":6.723826,"events":[{"timestamp":6.716020,"type":"JOB_COMPLETED","data":{"job_id":"209b47!131","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"32-35"}}]}'
fill, availableMachines=32-35,68-71,212-219,252-255
Sending '{"now":6.723826,"events":[]}'
Received '{"now":6.739430,"events":[{"timestamp":6.731624,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!141","job":{"id":"209b47!141","profile":"CG.S.64","res":64,"subtime":6.707660,"walltime":4200}}}]}'
fill, availableMachines=32-35,68-71,212-219,252-255
Sending '{"now":6.73943,"events":[]}'
Received '{"now":6.788382,"events":[{"timestamp":6.788382,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!142","job":{"id":"209b47!142","profile":"CG.S.64","res":64,"subtime":6.780585,"walltime":4200}}}]}'
fill, availableMachines=32-35,68-71,212-219,252-255
Sending '{"now":6.788382,"events":[]}'
Received '{"now":6.803994,"events":[{"timestamp":6.796188,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!143","job":{"id":"209b47!143","profile":"LU.S.4","res":4,"subtime":6.787689,"walltime":4200}}}]}'
fill, availableMachines=32-35,68-71,212-219,252-255
Sending '{"now":6.803994,"events":[{"timestamp":6.803994,"type":"EXECUTE_JOB","data":{"job_id":"209b47!143","alloc":"32-35","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":6.887854,"events":[{"timestamp":6.887854,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!144","job":{"id":"209b47!144","profile":"MG.S.64","res":64,"subtime":6.880048,"walltime":4200}}}]}'
fill, availableMachines=68-71,212-219,252-255
Sending '{"now":6.887854,"events":[]}'
Received '{"now":6.903461,"events":[{"timestamp":6.895656,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!145","job":{"id":"209b47!145","profile":"IS.S.64","res":64,"subtime":6.880337,"walltime":4200}}}]}'
