variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":0.533624,"events":[{"timestamp":0.525822,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!16","job":{"id":"209b47!16","profile":"MG.S.64","res":64,"subtime":0.513723,"walltime":4200}}}]}'
fill, availableMachines=204-235,248-255
Sending '{"now":0.533624,"events":[]}'
Received '{"now":0.556184,"events":[{"timestamp":0.556184,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!17","job":{"id":"209b47!17","profile":"CG.S.64","res":64,"subtime":0.548378,"walltime":4200}}}]}'
fill, availableMachines=204-235,248-255
Sending '{"now":0.556184,"events":[]}'
Received '{"now":0.574360,"events":[{"timestamp":0.574360,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!18","job":{"id":"209b47!18","profile":"MG.S.16","res":16,"subtime":0.566572,"walltime":4200}}}]}'
fill, availableMachines=204-235,248-255
Sending '{"now":0.57436,"events":[{"timestamp":0.57436,"type":"EXECUTE_JOB","data":{"job_id":"209b47!18","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.597778,"events":[{"timestamp":0.597778,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!19","job":{"id":"209b47!19","profile":"BT.S.4","res":4,"subtime":0.582294,"walltime":4200}}}]}'
fill, availableMachines=220-235,248-255
Sending '{"now":0.597778,"events":[{"timestamp":0.597778,"type":"EXECUTE_JOB","data":{"job_id":"209b47!19","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.627039,"events":[{"timestamp":0.611431,"type":"JOB_COMPLETED","data":{"job_id":"209b47!3","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,224-235,248-255
Sending '{"now":0.627039,"events":[]}'
Received '{"now":0.666310,"events":[{"timestamp":0.666310,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!20","job":{"id":"209b47!20","profile":"CG.S.16","res":16,"subtime":0.658504,"walltime":4200}}}]}'
fill, availableMachines=80-95,224-235,248-255
Sending '{"now":0.66631,"events":[{"timestamp":0.66631,"type":"EXECUTE_JOB","data":{"job_id":"209b47!20","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.697526,"events":[{"timestamp":0.674116,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!21","job":{"id":"209b47!21","profile":"FT.S.16","res":16,"subtime":0.660660,"walltime":4200}}},{"timestamp":0.689728,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!22","job":{"id":"209b47!22","profile":"MG.S.64","res":64,"subtime":0.672927,"walltime":4200}}}]}'
fill, availableMachines=224-235,248-255
Sending '{"now":0.697526,"events":[]}'
Received '{"now":0.770202,"events":[{"timestamp":0.770202,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!23","job":{"id":"209b47!23","profile":"CG.S.64","res":64,"subtime":0.762396,"walltime":4200}}}]}'
fill, availableMachines=224-235,248-255
Sending '{"now":0.770202,"events":[]}'
Received '{"now":0.791669,"events":[{"timestamp":0.791669,"type":"JOB_COMPLETED","data":{"job_id":"209b47!6","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-167,224-235,248-255
Sending '{"now":0.791669,"events":[]}'
Received '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!24","job":{"id":"209b47!24","profile":"LU.S.4","res":4,"subtime":0.813313,"walltime":4200}}}]}'
fill, availableMachines=164-167,224-235,248-255
Sending '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"EXECUTE_JOB","data":{"job_id":"209b47!24","alloc":"164-167","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.844530,"events":[{"timestamp":0.828925,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!25","job":{"id":"209b47!25","profile":"CG.S.4","res":4,"subtime":0.817434,"walltime":4200}}}]}'
fill, availableMachines=224-235,248-255
Sending '{"now":0.84453,"events":[{"timestamp":0.84453,"type":"EXECUTE_JOB","data":{"job_id":"209b47!25","alloc":"224-227","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.874078,"events":[{"timestamp":0.874078,"type":"JOB_COMPLETED","data":{"job_id":"209b47!11","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,228-235,248-255
Sending '{"now":0.874078,"events":[{"timestamp":0.874078,"type":"EXECUTE_JOB","data":{"job_id":"209b47!21","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.911148,"events":[{"timestamp":0.881884,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!26","job":{"id":"209b47!26","profile":"FT.S.64","res":64,"subtime":0.867109,"walltime":4200}}},{"timestamp":0.895544,"type":"JOB_COMPLETED","data":{"job_id":"209b47!5","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=160-163,228-235,248-255
Sending '{"now":0.911148,"events":[]}'
Received '{"now":1.021441,"events":[{"timestamp":1.021441,"type":"JOB_COMPLETED","data":{"job_id":"209b47!12","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=160-163,172-187,228-235,248-255
Sending '{"now":1.021441,"events":[]}'
Received '{"now":1.037063,"events":[{"timestamp":1.037063,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!27","job":{"id":"209b47!27","profile":"MG.S.4","res":4,"subtime":1.027491,"walltime":4200}}}]}'
fill, availableMachines=160-163,172-187,228-235,248-255
Sending '{"now":1.037063,"events":[{"timestamp":1.037063,"type":"EXECUTE_JOB","data":{"job_id":"209b47!27","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!28","job":{"id":"209b47!28","profile":"LU.S.4","res":4,"subtime":1.202463,"walltime":4200}}}]}'
fill, availableMachines=172-187,228-235,248-255
Sending '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"EXECUTE_JOB","data":{"job_id":"209b47!28","alloc":"172-175","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.239506,"events":[{"timestamp":1.239506,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!29","job":{"id":"209b47!29","profile":"IS.S.4","res":4,"subtime":1.231700,"walltime":4200}}}]}'
fill, availableMachines=176-187,228-235,248-255
Sending '{"now":1.239506,"events":[{"timestamp":1.239506,"type":"EXECUTE_JOB","data":{"job_id":"209b47!29","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.262933,"events":[{"timestamp":1.255127,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!30","job":{"id":"209b47!30","profile":"IS.S.16","res":16,"subtime":1.242521,"walltime":4200}}}]}'
fill, availableMachines=180-187,228-235,248-255
Sending '{"now":1.262933,"events":[]}'
Received '{"now":1.284398,"events":[{"timestamp":1.284398,"type":"JOB_COMPLETED","data":{"job_id":"209b47!19","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=180-187,220-223,228-235,248-255
Sending '{"now":1.284398,"events":[]}'
Received '{"now":1.335883,"events":[{"timestamp":1.335883,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!31","job":{"id":"209b47!31","profile":"MG.S.4","res":4,"subtime":1.328085,"walltime":4200}}}]}'
fill, availableMachines=180-187,220-223,228-235,248-255
Sending '{"now":1.335883,"events":[{"timestamp":1.335883,"type":"EXECUTE_JOB","data":{"job_id":"209b47!31","alloc":"180-183","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.365156,"events":[{"timestamp":1.365156,"type":"JOB_COMPLETED","data":{"job_id":"209b47!29","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-179"}}]}'
fill, availableMachines=176-179,184-187,220-223,228-235,248-255
Sending '{"now":1.365156,"events":[]}'
Received '{"now":1.380770,"events":[{"timestamp":1.380770,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!32","job":{"id":"209b47!32","profile":"SP.S.16","res":16,"subtime":1.371587,"walltime":4200}}}]}'
fill, availableMachines=176-179,184-187,220-223,228-235,248-255
Sending '{"now":1.38077,"events":[]}'
Received '{"now":1.402232,"events":[{"timestamp":1.394426,"type":"JOB_COMPLETED","data":{"job_id":"209b47!21","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,176-179,184-187,220-223,228-235,248-255
Sending '{"now":1.402232,"events":[{"timestamp":1.402232,"type":"EXECUTE_JOB","data":{"job_id":"209b47!30","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.439310,"events":[{"timestamp":1.410038,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!33","job":{"id":"209b47!33","profile":"FT.S.16","res":16,"subtime":1.401364,"walltime":4200}}},{"timestamp":1.431504,"type":"JOB_COMPLETED","data":{"job_id":"209b47!9","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-239"}}]}'
fill, availableMachines=176-179,184-187,220-223,228-239,248-255
Sending '{"now":1.43931,"events":[]}'
Received '{"now":1.454922,"events":[{"timestamp":1.454922,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!34","job":{"id":"209b47!34","profile":"IS.S.64","res":64,"subtime":1.443970,"walltime":4200}}}]}'
fill, availableMachines=176-179,184-187,220-223,228-239,248-255
Sending '{"now":1.454922,"events":[]}'
Received '{"now":1.470529,"events":[{"timestamp":1.470529,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!35","job":{"id":"209b47!35","profile":"IS.S.16","res":16,"subtime":1.457312,"walltime":4200}}}]}'
fill, availableMachines=176-179,184-187,220-223,228-239,248-255
Sending '{"now":1.470529,"events":[]}'
Received '{"now":1.491995,"events":[{"timestamp":1.484190,"type":"JOB_COMPLETED","data":{"job_id":"209b47!10","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-243"}}]}'
fill, availableMachines=176-179,184-187,220-223,228-243,248-255
Sending '{"now":1.491995,"events":[{"timestamp":1.491995,"type":"EXECUTE_JOB","data":{"job_id":"209b47!32","alloc":"228-243","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.534274,"events":[{"timestamp":1.534274,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!36","job":{"id":"209b47!36","profile":"SP.S.4","res":4,"subtime":1.526477,"walltime":4200}}}]}'
fill, availableMachines=176-179,184-187,220-223,248-255
Sending '{"now":1.534274,"events":[{"timestamp":1.534274,"type":"EXECUTE_JOB","data":{"job_id":"209b47!36","alloc":"176-179","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.567063,"events":[{"timestamp":1.567063,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!37","job":{"id":"209b47!37","profile":"LU.S.4","res":4,"subtime":1.559257,"walltime":4200}}}]}'
fill, availableMachines=184-187,220-223,248-255
Sending '{"now":1.567063,"events":[{"timestamp":1.567063,"type":"EXECUTE_JOB","data":{"job_id":"209b47!37","alloc":"184-187","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.611948,"events":[{"timestamp":1.574869,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!38","job":{"id":"209b47!38","profile":"SP.S.16","res":16,"subtime":1.559759,"walltime":4200}}},{"timestamp":1.596336,"type":"JOB_COMPLETED","data":{"job_id":"209b47!13","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}},{"timestamp":1.604142,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!39","job":{"id":"209b47!39","profile":"IS.S.4","res":4,"subtime":1.582294,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":1.611948,"events":[{"timestamp":1.611948,"type":"EXECUTE_JOB","data":{"job_id":"209b47!39","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.656823,"events":[{"timestamp":1.625608,"type":"JOB_COMPLETED","data":{"job_id":"209b47!27","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}},{"timestamp":1.633414,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!40","job":{"id":"209b47!40","profile":"FT.S.64","res":64,"subtime":1.592823,"walltime":4200}}},{"timestamp":1.649017,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!41","job":{"id":"209b47!41","profile":"MG.S.4","res":4,"subtime":1.612790,"walltime":4200}}}]}'
fill, availableMachines=160-163,244-255
Sending '{"now":1.656823,"events":[{"timestamp":1.656823,"type":"EXECUTE_JOB","data":{"job_id":"209b47!41","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.700013,"events":[{"timestamp":1.700013,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!42","job":{"id":"209b47!42","profile":"MG.S.64","res":64,"subtime":1.692213,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":1.700013,"events":[]}'
Received '{"now":1.721468,"events":[{"timestamp":1.721468,"type":"JOB_COMPLETED","data":{"job_id":"209b47!30","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,244-255
Sending '{"now":1.721468,"events":[{"timestamp":1.721468,"type":"EXECUTE_JOB","data":{"job_id":"209b47!33","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.758639,"events":[{"timestamp":1.758639,"type":"JOB_COMPLETED","data":{"job_id":"209b47!39","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":1.758639,"events":[]}'
Received '{"now":1.774250,"events":[{"timestamp":1.766445,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!43","job":{"id":"209b47!43","profile":"SP.S.4","res":4,"subtime":1.757780,"walltime":4200}}}]}'
fill, availableMachines=220-223,244-255
Sending '{"now":1.77425,"events":[{"timestamp":1.77425,"type":"EXECUTE_JOB","data":{"job_id":"209b47!43","alloc":"220-223","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.797670,"events":[{"timestamp":1.797670,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!44","job":{"id":"209b47!44","profile":"MG.S.16","res":16,"subtime":1.786686,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":1.79767,"events":[]}'
Received '{"now":1.816879,"events":[{"timestamp":1.816879,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!45","job":{"id":"209b47!45","profile":"IS.S.4","res":4,"subtime":1.809083,"walltime":4200}}}]}'
fill, availableMachines=244-255
Sending '{"now":1.816879,"events":[{"timestamp":1.816879,"type":"EXECUTE_JOB","data":{"job_id":"209b47!45","alloc":"244-247","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.895240,"events":[{"timestamp":1.895240,"type":"JOB_COMPLETED","data":{"job_id":"209b47!31","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"180-183"}}]}'
fill, availableMachines=180-183,248-255
Sending '{"now":1.89524,"events":[]}'
Received '{"now":1.916942,"events":[{"timestamp":1.916942,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!46","job":{"id":"209b47!46","profile":"FT.S.64","res":64,"subtime":1.909151,"walltime":4200}}}]}'
fill, availableMachines=180-183,248-255
Sending '{"now":1.916942,"events":[]}'
Received '{"now":1.932554,"events":[{"timestamp":1.924748,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!47","job":{"id":"209b47!47","profile":"SP.S.16","res":16,"subtime":1.912621,"walltime":4200}}}]}'
fill, availableMachines=180-183,248-255
Sending '{"now":1.932554,"events":[]}'
Received '{"now":1.961827,"events":[{"timestamp":1.940360,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!48","job":{"id":"209b47!48","profile":"MG.S.16","res":16,"subtime":1.915841,"walltime":4200}}},{"timestamp":1.954021,"type":"JOB_COMPLETED","data":{"job_id":"209b47!45","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"244-247"}}]}'
fill, availableMachines=180-183,244-255
Sending '{"now":1.961827,"events":[]}'
Received '{"now":1.983293,"events":[{"timestamp":1.975487,"type":"JOB_COMPLETED","data":{"job_id":"209b47!25","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-227"}}]}'
fill, availableMachines=180-183,224-227,244-255
Sending '{"now":1.983293,"events":[]}'
Received '{"now":1.998905,"events":[{"timestamp":1.991099,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!49","job":{"id":"209b47!49","profile":"FT.S.16","res":16,"subtime":1.968994,"walltime":4200}}}]}'
